#COULEURS
#COLOR idColor R G B

COLOR 8 162 39 39
COLOR 9 8 34 66
COLOR 11 32 117 213
COLOR 12 89 89 89
COLOR 13 24 24 24
COLOR 14 25 157 87
COLOR 15 120 120 120
COLOR 16 0 0 0
COLOR 17 4 24 50
COLOR 18 255 255 255
COLOR 19 166 166 166

#SHIP COLOR
COLOR 20 171 46 101
COLOR 21 59 69 129
COLOR 22 143 200 37
COLOR 23 194 0 134
COLOR 24 146 84 30
COLOR 25 140 131 255
COLOR 26 149 18 6
COLOR 27 125 85 201
COLOR 28 2 182 196
COLOR 29 102 202 123
COLOR 30 204 176 192

#PAIR
#PAIR idPos idText idBackground

PAIR 8 8 8
PAIR 9 9 9
PAIR 10 8 9
PAIR 11 11 11
PAIR 12 12 12
PAIR 13 13 13
PAIR 14 14 14
PAIR 15 15 15
PAIR 16 16 16
PAIR 17 14 17
PAIR 18 18 9
PAIR 19 18 16

#SHIP PAIR
PAIR 20 18 20
PAIR 21 18 21
PAIR 22 18 22
PAIR 23 18 23
PAIR 24 18 24
PAIR 25 18 25
PAIR 26 18 26
PAIR 27 18 27
PAIR 28 18 28
PAIR 29 18 29
PAIR 30 18 30

#COLOR NORMAL
PAIR 50 8 16
PAIR 51 18 9
PAIR 52 19 9
